[ WARN 2026-09-15 06:56:11.847] moon_app::queries::changed_files  Detected a shallow checkout while comparing against an explicit base, changed files may be inaccurate. A full Git history is recommended, e.g. a fetch depth of 0. 
[ WARN 06:56:11.850] moon_vcs::git::git_client  Unable to resolve a merge base between the base and head revisions, so diffing directly against the base, which may include changes outside of this range. This can happen with shallow clones, or when the base hasn't been fetched.  base="8bcd1d20ecc54a7c74882cdc639450723814fd30" head="dc2592b3c408112f97a0d2028f9b7c67ad905c7c"
▮▮▮▮ consumer:scad.build (dc44c11b)
▮▮▮▮ consumer:scad.docs (fceeb58b)
▮▮▮▮ consumer:scad.verify (9fa8a568)
consumer:scad.build | SCons build engine: 2 target(s), cache=/__w/template.scad-project/template.scad-project/.cache/scad-project/scons
consumer:scad.build | + scons -Q -f /__w/template.scad-project/template.scad-project/tools/tool.scad-project/src/scad_project/scons_driver.py SCAD_PROJECT_MANIFEST=/__w/template.scad-project/template.scad-project/.cache/scad-project/state/build-manifest.json
consumer:scad.build | _action(["bld/png/tube-holder-assembly.png"], ["dsg/openscad/render/tube-holder-assembly.scad", "dsg/openscad/assemblies/tube-holder-assembly/tube_holder_assembly.scad", "dsg/openscad/components/mounting-plate/mounting_plate.scad", "dsg/openscad/components/tube/tube.scad", "dsg/openscad/components/tube-holder/tube_holder.scad", "dsg/openscad/ext/lib.scad.clamps/openscad/tube-clamp/tube_clamp.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --autocenter --viewall --imgsize=1600,1000 -o /__w/template.scad-project/template.scad-project/bld/png/.tube-holder-assembly.unwatermarked.png /__w/template.scad-project/template.scad-project/dsg/openscad/render/tube-holder-assembly.scad
consumer:scad.build | Geometries in cache: 16
consumer:scad.build | Geometry cache size in bytes: 128944
consumer:scad.build | CGAL Polyhedrons in cache: 10
consumer:scad.build | CGAL cache size in bytes: 1067750
consumer:scad.build | Total rendering time: 0:00:00.472
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      0
consumer:scad.build |    Vertices:      874
consumer:scad.build |    Facets:       1744
